ms;heartrate;BPM;hart
104000;516;85;516
104002;519;85;519
104004;518;85;518
104006;518;85;518
104008;517;85;517
104010;518;85;518
104012;514;85;514
104014;514;85;514
104016;513;85;513
104018;513;85;513
104020;514;85;514
104022;512;85;512
104024;508;85;508
104026;510;85;510
104028;510;85;510
104030;509;85;509
104032;508;85;508
104034;508;85;508
104036;509;85;509
104038;509;85;509
104040;506;85;506
104042;506;85;506
104044;506;85;506
104046;504;85;504
104048;505;85;505
104050;506;85;506
104052;508;85;508
104054;506;85;506
104056;509;85;509
104058;509;85;509
104060;507;85;507
104062;507;85;507
104064;509;85;509
104066;509;85;509
104068;507;85;507
104070;508;85;508
104072;508;85;508
104074;510;85;510
104076;508;85;508
104078;510;85;510
104080;509;85;509
104082;509;85;509
104084;508;85;508
104086;511;85;511
104088;511;85;511
104090;511;85;511
104092;510;85;510
104094;513;85;513
104096;512;85;512
104098;516;85;516
104100;514;85;514
104102;513;85;513
104104;514;85;514
104106;513;85;513
104108;507;85;507
104110;513;85;513
104112;513;85;513
104114;514;85;514
104116;513;85;513
104118;513;85;513
104120;513;85;513
104122;514;85;514
104124;514;85;514
104126;515;85;515
104128;513;85;513
104130;513;85;513
104132;514;85;514
104134;515;85;515
104136;516;85;516
104138;516;85;516
104140;515;85;515
104142;515;85;515
104144;516;85;516
104146;515;85;515
104148;513;85;513
104150;515;85;515
104152;516;85;516
104154;517;85;517
104156;515;85;515
104158;514;85;514
104160;515;85;515
104162;514;85;514
104164;513;85;513
104166;516;85;516
104168;514;85;514
104170;513;85;513
104172;513;85;513
104174;516;85;516
104176;515;85;515
104178;515;85;515
104180;515;85;515
104182;512;85;512
104184;515;85;515
104186;514;85;514
104188;514;85;514
104190;513;85;513
104192;514;85;514
104194;511;85;511
104196;513;85;513
104198;513;85;513
104200;515;85;515
104202;513;85;513
104204;512;85;512
104206;514;85;514
104208;513;85;513
104210;513;85;513
104212;514;85;514
104214;515;85;515
104216;514;85;514
104218;515;85;515
104220;514;85;514
104222;514;85;514
104224;513;85;513
104226;513;85;513
104228;515;85;515
104230;516;85;516
104232;515;85;515
104234;514;85;514
104236;515;85;515
104238;514;85;514
104240;515;85;515
104242;515;85;515
104244;513;85;513
104246;514;85;514
104248;515;85;515
104250;514;85;514
104252;515;85;515
104254;515;85;515
104256;515;85;515
104258;516;85;516
104260;515;85;515
104262;515;85;515
104264;505;85;505
104266;515;85;515
104268;514;85;514
104270;514;85;514
104272;515;85;515
104274;513;85;513
104276;517;85;517
104278;519;85;519
104280;519;85;519
104282;520;85;520
104284;506;85;506
104286;523;85;523
104288;523;85;523
104290;525;85;525
104292;523;85;523
104294;524;85;524
104296;524;85;524
104298;523;85;523
104300;524;85;524
104302;524;85;524
104304;523;85;523
104306;513;85;513
104308;524;85;524
104310;523;85;523
104312;523;85;523
104314;525;85;525
104316;525;85;525
104318;525;85;525
104320;522;85;522
104322;521;85;521
104324;521;85;521
104326;520;85;520
104328;519;85;519
104330;516;85;516
104332;517;85;517
104334;519;85;519
104336;521;85;521
104338;520;85;520
104340;519;85;519
104342;517;85;517
104344;519;85;519
104346;517;85;517
104348;515;85;515
104350;514;85;514
104352;514;85;514
104354;513;85;513
104356;511;85;511
104358;509;85;509
104360;508;85;508
104362;509;85;509
104364;508;85;508
104366;508;85;508
104368;507;85;507
104370;491;85;491
104372;508;85;508
104374;509;85;509
104376;512;85;512
104378;511;85;511
104380;511;85;511
104382;509;85;509
104384;508;85;508
104386;509;85;509
104388;511;85;511
104390;511;85;511
104392;503;85;503
104394;510;85;510
104396;512;85;512
104398;511;85;511
104400;515;85;515
104402;515;85;515
104404;512;85;512
104406;512;85;512
104408;513;85;513
104410;510;85;510
104412;511;85;511
104414;515;85;515
104416;519;85;519
104418;520;85;520
104420;526;85;526
104422;536;85;536
104424;545;85;545
104426;555;86;555
104428;570;86;570
104430;575;86;575
104432;588;86;588
104434;595;86;595
104436;600;86;600
104438;600;86;600
104440;600;86;600
104442;595;86;595
104444;585;86;585
104446;575;86;575
104448;567;86;567
104450;544;86;544
104452;513;86;513
104454;476;86;476
104456;445;86;445
104458;426;86;426
104460;417;86;417
104462;420;86;420
104464;429;86;429
104466;438;86;438
104468;457;86;457
104470;471;86;471
104472;484;86;484
104474;492;86;492
104476;499;86;499
104478;505;86;505
104480;510;86;510
104482;508;86;508
104484;494;86;494
104486;512;86;512
104488;512;86;512
104490;514;86;514
104492;513;86;513
104494;516;86;516
104496;514;86;514
104498;516;86;516
104500;514;86;514
104502;516;86;516
104504;517;86;517
104506;516;86;516
104508;515;86;515
104510;514;86;514
104512;514;86;514
104514;516;86;516
104516;518;86;518
104518;518;86;518
104520;517;86;517
104522;519;86;519
104524;517;86;517
104526;519;86;519
104528;519;86;519
104530;518;86;518
104532;522;86;522
104534;518;86;518
104536;519;86;519
104538;520;86;520
104540;520;86;520
104542;520;86;520
104544;505;86;505
104546;521;86;521
104548;521;86;521
104550;515;86;515
104552;521;86;521
104554;523;86;523
104556;523;86;523
104558;524;86;524
104560;524;86;524
104562;525;86;525
104564;524;86;524
104566;511;86;511
104568;524;86;524
104570;525;86;525
104572;524;86;524
104574;524;86;524
104576;526;86;526
104578;528;86;528
104580;525;86;525
104582;526;86;526
104584;525;86;525
104586;526;86;526
104588;528;86;528
104590;527;86;527
104592;527;86;527
104594;529;86;529
104596;531;86;531
104598;532;86;532
104600;532;86;532
104602;533;86;533
104604;533;86;533
104606;534;86;534
104608;535;86;535
104610;535;86;535
104612;534;86;534
104614;537;86;537
104616;536;86;536
104618;537;86;537
104620;538;86;538
104622;538;86;538
104624;538;86;538
104626;536;86;536
104628;535;86;535
104630;536;86;536
104632;538;86;538
104634;538;86;538
104636;537;86;537
104638;537;86;537
104640;537;86;537
104642;537;86;537
104644;533;86;533
104646;533;86;533
104648;532;86;532
104650;525;86;525
104652;533;86;533
104654;533;86;533
104656;530;86;530
104658;532;86;532
104660;530;86;530
104662;529;86;529
104664;527;86;527
104666;526;86;526
104668;526;86;526
104670;524;86;524
104672;525;86;525
104674;524;86;524
104676;524;86;524
104678;521;86;521
104680;523;86;523
104682;523;86;523
104684;521;86;521
104686;519;86;519
104688;518;86;518
104690;519;86;519
104692;518;86;518
104694;519;86;519
104696;518;86;518
104698;515;86;515
104700;516;86;516
104702;513;86;513
104704;511;86;511
104706;511;86;511
104708;511;86;511
104710;513;86;513
104712;510;86;510
104714;509;86;509
104716;510;86;510
104718;510;86;510
104720;508;86;508
104722;506;86;506
104724;507;86;507
104726;506;86;506
104728;506;86;506
104730;506;86;506
104732;503;86;503
104734;504;86;504
104736;508;86;508
104738;506;86;506
104740;509;86;509
104742;506;86;506
104744;506;86;506
104746;505;86;505
104748;507;86;507
104750;506;86;506
104752;506;86;506
104754;498;86;498
104756;507;86;507
104758;507;86;507
104760;509;86;509
104762;510;86;510
104764;511;86;511
104766;511;86;511
104768;511;86;511
104770;509;86;509
104772;510;86;510
104774;512;86;512
104776;510;86;510
104778;512;86;512
104780;511;86;511
104782;513;86;513
104784;512;86;512
104786;514;86;514
104788;514;86;514
104790;512;86;512
104792;514;86;514
104794;516;86;516
104796;516;86;516
104798;514;86;514
104800;515;86;515
104802;500;86;500
104804;515;86;515
104806;515;86;515
104808;516;86;516
104810;516;86;516
104812;515;86;515
104814;514;86;514
104816;515;86;515
104818;517;86;517
104820;515;86;515
104822;508;86;508
104824;514;86;514
104826;515;86;515
104828;517;86;517
104830;517;86;517
104832;515;86;515
104834;515;86;515
104836;515;86;515
104838;516;86;516
104840;515;86;515
104842;513;86;513
104844;515;86;515
104846;514;86;514
104848;511;86;511
104850;515;86;515
104852;516;86;516
104854;514;86;514
104856;516;86;516
104858;516;86;516
104860;515;86;515
104862;515;86;515
104864;516;86;516
104866;514;86;514
104868;513;86;513
104870;514;86;514
104872;515;86;515
104874;515;86;515
104876;515;86;515
104878;516;86;516
104880;515;86;515
104882;500;86;500
104884;513;86;513
104886;511;86;511
104888;515;86;515
104890;513;86;513
104892;513;86;513
104894;510;86;510
104896;515;86;515
104898;516;86;516
104900;515;86;515
104902;503;86;503
104904;515;86;515
104906;515;86;515
104908;515;86;515
104910;513;86;513
104912;508;86;508
104914;514;86;514
104916;511;86;511
104918;514;86;514
104920;514;86;514
104922;515;86;515
104924;513;86;513
104926;511;86;511
104928;513;86;513
104930;514;86;514
104932;515;86;515
104934;515;86;515
104936;515;86;515
104938;515;86;515
104940;516;86;516
104942;516;86;516
104944;515;86;515
104946;516;86;516
104948;513;86;513
104950;513;86;513
104952;514;86;514
104954;515;86;515
104956;516;86;516
104958;518;86;518
104960;518;86;518
104962;517;86;517
104964;519;86;519
104966;499;86;499
104968;519;86;519
104970;521;86;521
104972;518;86;518
104974;522;86;522
104976;523;86;523
104978;525;86;525
104980;525;86;525
104982;524;86;524
104984;524;86;524
104986;523;86;523
104988;525;86;525
104990;523;86;523
104992;524;86;524
104994;524;86;524
104996;525;86;525
104998;524;86;524
105000;525;86;525
105002;525;86;525
105004;525;86;525
105006;524;86;524
105008;522;86;522
105010;521;86;521
105012;521;86;521
105014;522;86;522
105016;520;86;520
105018;520;86;520
105020;518;86;518
105022;520;86;520
105024;519;86;519
105026;517;86;517
105028;519;86;519
105030;521;86;521
105032;518;86;518
105034;516;86;516
105036;516;86;516
105038;514;86;514
105040;511;86;511
105042;512;86;512
105044;511;86;511
105046;511;86;511
105048;509;86;509
105050;508;86;508
105052;510;86;510
105054;490;86;490
105056;508;86;508
105058;508;86;508
105060;509;86;509
105062;509;86;509
105064;508;86;508
105066;506;86;506
105068;507;86;507
105070;509;86;509
105072;511;86;511
105074;510;86;510
105076;510;86;510
105078;511;86;511
105080;496;86;496
105082;511;86;511
105084;514;86;514
105086;511;86;511
105088;514;86;514
105090;512;86;512
105092;512;86;512
105094;512;86;512
105096;512;86;512
105098;513;86;513
105100;513;86;513
105102;513;86;513
105104;516;86;516
105106;518;86;518
105108;522;86;522
105110;527;86;527
105112;543;86;543
105114;554;86;554
105116;569;86;569
105118;583;86;583
105120;592;86;592
105122;603;86;603
105124;605;86;605
105126;608;86;608
105128;607;86;607
105130;604;86;604
105132;595;86;595
105134;586;86;586
105136;579;86;579
105138;561;86;561
105140;531;86;531
105142;493;86;493
105144;438;86;438
105146;431;86;431
105148;418;86;418
105150;415;86;415
105152;417;86;417
105154;434;86;434
105156;447;86;447
105158;467;86;467
105160;480;86;480
105162;491;86;491
105164;495;86;495
105166;499;86;499
105168;502;86;502
105170;506;86;506
105172;508;86;508
105174;511;86;511
105176;512;86;512
105178;509;86;509
105180;512;86;512
105182;510;86;510
105184;512;86;512
105186;512;86;512
105188;512;86;512
105190;511;86;511
105192;512;86;512
105194;512;86;512
105196;515;86;515
105198;514;86;514
105200;515;86;515
105202;517;86;517
105204;516;86;516
105206;516;86;516
105208;517;86;517
105210;515;86;515
105212;516;86;516
105214;501;86;501
105216;517;86;517
105218;517;86;517
105220;517;86;517
105222;518;86;518
105224;519;86;519
105226;518;86;518
105228;512;86;512
105230;518;86;518
105232;518;86;518
105234;521;86;521
105236;518;86;518
105238;522;86;522
105240;522;86;522
105242;523;86;523
105244;521;86;521
105246;523;86;523
105248;522;86;522
105250;522;86;522
105252;522;86;522
105254;523;86;523
105256;522;86;522
105258;525;86;525
105260;524;86;524
105262;525;86;525
105264;523;86;523
105266;525;86;525
105268;523;86;523
105270;526;86;526
105272;526;86;526
105274;527;86;527
105276;529;86;529
105278;529;86;529
105280;529;86;529
105282;530;86;530
105284;531;86;531
105286;532;86;532
105288;531;86;531
105290;531;86;531
105292;531;86;531
105294;532;86;532
105296;534;86;534
105298;534;86;534
105300;534;86;534
105302;534;86;534
105304;535;86;535
105306;534;86;534
105308;535;86;535
105310;534;86;534
105312;537;86;537
105314;535;86;535
105316;536;86;536
105318;536;86;536
105320;536;86;536
105322;537;86;537
105324;537;86;537
105326;534;86;534
105328;534;86;534
105330;534;86;534
105332;521;86;521
105334;532;86;532
105336;534;86;534
105338;533;86;533
105340;534;86;534
105342;534;86;534
105344;533;86;533
105346;531;86;531
105348;531;86;531
105350;531;86;531
105352;529;86;529
105354;530;86;530
105356;529;86;529
105358;528;86;528
105360;525;86;525
105362;526;86;526
105364;523;86;523
105366;523;86;523
105368;523;86;523
105370;520;86;520
105372;519;86;519
105374;520;86;520
105376;520;86;520
105378;520;86;520
105380;520;86;520
105382;516;86;516
105384;517;86;517
105386;516;86;516
105388;514;86;514
105390;517;86;517
105392;516;86;516
105394;514;86;514
105396;511;86;511
105398;512;86;512
105400;495;86;495
105402;511;86;511
105404;511;86;511
105406;509;86;509
105408;509;86;509
105410;508;86;508
105412;509;86;509
105414;507;86;507
105416;507;86;507
105418;506;86;506
105420;506;86;506
105422;504;86;504
105424;506;86;506
105426;504;86;504
105428;505;86;505
105430;505;86;505
105432;507;86;507
105434;505;86;505
105436;505;86;505
105438;508;86;508
105440;509;86;509
105442;509;86;509
105444;508;86;508
105446;507;86;507
105448;507;86;507
105450;509;86;509
105452;509;86;509
105454;510;86;510
105456;511;86;511
105458;509;86;509
105460;511;86;511
105462;510;86;510
105464;509;86;509
105466;511;86;511
105468;511;86;511
105470;512;86;512
105472;511;86;511
105474;514;86;514
105476;512;86;512
105478;514;86;514
105480;513;86;513
105482;496;86;496
105484;513;86;513
105486;514;86;514
105488;514;86;514
105490;514;86;514
105492;514;86;514
105494;515;86;515
105496;515;86;515
105498;515;86;515
105500;516;86;516
105502;505;86;505
105504;514;86;514
105506;515;86;515
105508;515;86;515
105510;516;86;516
105512;515;86;515
105514;516;86;516
105516;513;86;513
105518;517;86;517
105520;516;86;516
105522;517;86;517
105524;516;86;516
105526;517;86;517
105528;518;86;518
105530;516;86;516
105532;515;86;515
105534;510;86;510
105536;515;86;515
105538;513;86;513
105540;514;86;514
105542;514;86;514
105544;513;86;513
105546;516;86;516
105548;514;86;514
105550;515;86;515
105552;514;86;514
105554;514;86;514
105556;514;86;514
105558;516;86;516
105560;515;86;515
105562;517;86;517
105564;511;86;511
105566;511;86;511
105568;515;86;515
105570;513;86;513
105572;514;86;514
105574;512;86;512
105576;515;86;515
105578;516;86;516
105580;515;86;515
105582;515;86;515
105584;515;86;515
105586;515;86;515
105588;513;86;513
105590;513;86;513
105592;514;86;514
105594;515;86;515
105596;504;86;504
105598;514;86;514
105600;515;86;515
105602;514;86;514
105604;516;86;516
105606;514;86;514
105608;515;86;515
105610;515;86;515
105612;515;86;515
105614;514;86;514
105616;516;86;516
105618;515;86;515
105620;516;86;516
105622;516;86;516
105624;517;86;517
105626;516;86;516
105628;516;86;516
105630;516;86;516
105632;515;86;515
105634;514;86;514
105636;511;86;511
105638;517;86;517
105640;517;86;517
105642;515;86;515
105644;518;86;518
105646;517;86;517
105648;517;86;517
105650;518;86;518
105652;518;86;518
105654;508;86;508
105656;519;86;519
105658;522;86;522
105660;522;86;522
105662;523;86;523
105664;522;86;522
105666;523;86;523
105668;524;86;524
105670;523;86;523
105672;525;86;525
105674;520;86;520
105676;524;86;524
105678;524;86;524
105680;525;86;525
105682;526;86;526
105684;524;86;524
105686;525;86;525
